videoId,categories
-ujNXAqpPXk,"[('Fashion', '0.083014'), ('Food', '0.0627339'), ('Cosmetics', '0.050541'), ('Television advertisement', '0.0479873'), ('Hair', '0.0359116'), ('Music video', '0.0179117'), ('Photography', '0.0170763'), ('Nail (anatomy)', '0.0156426'), ('Ring (jewellery)', '0.0146717'), ('Vehicle', '0.0123471'), ('Balloon', '0.0106648'), ('Skin', '0.010602'), ('Nail polish', '0.00847383'), ('Car', '0.00822158'), ('Tattoo', '0.0081843'), ('Headphones', '0.0079389'), ('Face', '0.00762962'), ('Body piercing', '0.00699008'), ('Guitar', '0.00642414'), ('Jewellery', '0.00630631')]"
-urpKwt7v_4,"[('Radio-controlled model', '0.0803917'), ('Vehicle', '0.0616101'), ('Car', '0.0584868'), ('Television advertisement', '0.0541625'), ('Radio-controlled car', '0.0494664'), ('Food', '0.0468946'), ('Personal computer', '0.0379288'), ('Dance', '0.0356103'), ('Kitchen', '0.0285081'), ('Comedy (drama)', '0.0271476'), ('Animation', '0.0255092'), ('MacBook', '0.0233097'), ('Subwoofer', '0.0229905'), ('Laptop', '0.0227845'), ('Video game', '0.0195048'), ('MacBook Pro', '0.0157575'), ('Photography', '0.0154747'), ('Video game console', '0.0117506'), ('Barbecue', '0.0113308'), ('Macintosh', '0.0112573')]"
-zfgtVZoV9I,"[('Shoe', '0.939197'), ('Fashion', '0.541495'), ('Sneakers', '0.10439'), ('Running', '0.0603608'), ('Boot', '0.0200627'), ('Skateboarding', '0.0156895'), ('Flip-flops', '0.0154217'), ('Sock', '0.0120593'), ('Vehicle', '0.00981387'), ('Toy', '0.00763146'), ('Car', '0.00727627'), ('Skateboard', '0.00662586'), ('Nike, Inc.', '0.0064537'), ('Lightning McQueen', '0.00642708'), ('Vans', '0.00572206'), ('Video game', '0.00554846'), ('New Balance', '0.00481857'), ('Dance', '0.00299825'), ('Game', '0.00287305'), ('Radio-controlled model', '0.00249385')]"
0-9oNkdNfAM,"[('Cycling', '0.205369'), ('Bicycle', '0.145261'), ('Vehicle', '0.114432'), ('Outdoor recreation', '0.0711464'), ('Car', '0.0418205'), ('Animal', '0.0291367'), ('Trail', '0.0262834'), ('Video game', '0.0251094'), ('Fishing', '0.020907'), ('Camping', '0.0183359'), ('Mountain bike', '0.0170644'), ('Motorsport', '0.0149336'), ('Hiking', '0.0146772'), ('Skiing', '0.0134932'), ('Forest', '0.0129344'), ('The Elder Scrolls V: Skyrim', '0.0122733'), ('Food', '0.0118776'), ('Tree', '0.0109933'), ('Lake', '0.0100727'), ('Mountain biking', '0.00770871')]"
01I9Ou_CO_s,"[('Music video', '0.303731'), ('Video game', '0.0440491'), ('Television advertisement', '0.0421668'), ('Game', '0.025046'), ('Animation', '0.0175662'), ('Trailer (promotion)', '0.0136936'), ('Vehicle', '0.0128232'), ('Black and white', '0.0102876'), ('Spider-Man', '0.00790042'), ('Car', '0.00696566'), ('Comedy (drama)', '0.00526871'), ('Stadium', '0.00506811'), (""McDonald's"", '0.00496251'), ('Dance', '0.0049404'), ('Batman', '0.00492813'), ('Movie theater', '0.00475318'), ('Photography', '0.00468217'), ('Motorsport', '0.00466932'), ('Beatmania', '0.00408798'), ('Sonic the Hedgehog', '0.00392856')]"
01_t-9y5TyU,"[('Food', '0.352706'), ('Television advertisement', '0.0960689'), ('Vehicle', '0.0749223'), ('Car', '0.0422475'), ('Animal', '0.0236589'), ('Fishing', '0.0204486'), ('Advertising', '0.0147499'), ('Camping', '0.0124792'), ('Animation', '0.0106839'), ('Recipe', '0.00971467'), ('Hot dog', '0.0092821'), ('Juice', '0.00889897'), ('Fishing bait', '0.00783872'), ('Christmas', '0.0075978'), ('Lawn', '0.0068984'), ('Cooking', '0.00669572'), ('Video game', '0.00629639'), ('Tea', '0.00596591'), ('Motorsport', '0.00501271'), (""McDonald's"", '0.00494144')]"
0D_ZTQ9HD1A,"[('Video game', '0.240983'), ('Game', '0.0755755'), ('Photography', '0.0374985'), ('Vehicle', '0.0243302'), ('Microphone', '0.0236086'), ('Camera', '0.0206356'), ('Car', '0.0192882'), ('Battlefield (series)', '0.017505'), ('Food', '0.0161441'), ('Microsoft Windows', '0.0155653'), ('Mobile phone', '0.015414'), ('Metal Gear Solid: Peace Walker', '0.0105312'), ('Central processing unit', '0.00925367'), ('Camera lens', '0.00895933'), ('Headphones', '0.00859086'), ('The Last of Us', '0.00823222'), ('Computer hardware', '0.00750866'), ('Call of Duty', '0.00665322'), ('Video game console', '0.00649919'), ('Smartphone', '0.00633346')]"
0FANckjzFoA,"[('Muscle', '0.192738'), ('Dance', '0.0827532'), ('Model (person)', '0.0513154'), ('Weight training', '0.0469526'), ('Running', '0.0355876'), ('Video game', '0.0333153'), ('Animation', '0.0288984'), ('Food', '0.0173535'), ('Kick', '0.0122875'), ('The Sims 3', '0.00927675'), ('Racing', '0.00890135'), ('The Sims', '0.00818512'), ('Fat', '0.00809334'), ('Game', '0.00686157'), ('Vehicle', '0.00584082'), ('Stretching', '0.00487016'), ('Athlete', '0.00440919'), ('Comedy (drama)', '0.00387384'), ('Fighting game', '0.0036749'), ('Video game console', '0.00358539')]"
0Hdtg_9PVmQ,"[('Photography', '0.056941'), ('Cosmetics', '0.038215'), ('Television', '0.0340682'), ('Food', '0.0337516'), ('Animation', '0.0334908'), ('Defense of the Ancients', '0.0276707'), ('Fashion', '0.0264715'), ('Dance', '0.0224035'), ('Guitar', '0.018151'), ('Stardoll', '0.0180864'), ('Model (person)', '0.0158948'), ('Hair', '0.0150632'), ('The Twilight Saga (film series)', '0.0148306'), ('Trailer (promotion)', '0.0123141'), ('Television advertisement', '0.0115342'), ('Video game', '0.00873893'), ('Metal Gear Solid 2: Sons of Liberty', '0.00762079'), ('Portal (video game)', '0.00725501'), ('Monster Hunter', '0.00718723'), ('Dead or Alive (series)', '0.00568313')]"
0HgV-L394m0,"[('Nail (anatomy)', '0.355434'), ('Cosmetics', '0.2973'), ('Nail polish', '0.172215'), ('Manicure', '0.0684298'), ('Television advertisement', '0.0524303'), ('Food', '0.0379298'), ('Nail art', '0.0355533'), ('Skin', '0.0308728'), ('Car', '0.0230505'), ('Hair', '0.0214012'), ('Vehicle', '0.0193132'), ('Medicine', '0.0175279'), ('Hand', '0.015972'), ('Hair removal', '0.0135089'), ('Toy', '0.00690859'), ('Oil', '0.00652888'), ('Video game', '0.00639912'), ('Advertising', '0.00595817'), ('Laboratory', '0.00590101'), ('Lotion', '0.00579803')]"
0I1zQe_B0v0,"[('Cartoon', '0.971096'), ('Animation', '0.299185'), ('Drawing', '0.141873'), ('Art', '0.0791969'), ('Illustration', '0.0307715'), ('Sketch (drawing)', '0.00817938'), ('Vehicle', '0.00637221'), ('Stick figure', '0.00629246'), ('Car', '0.00602044'), ('Video game', '0.00551003'), ('Comics', '0.00538435'), ('The Last of Us', '0.00505795'), ('Wii', '0.00485572'), ('Television advertisement', '0.00466152'), ('Kitten', '0.00459285'), ('Sonic the Hedgehog', '0.00375797'), ('Mobile phone', '0.00360044'), ('Food', '0.00329845'), ('Game', '0.00279026'), ('Manga', '0.002694')]"
0I5lTa63HKw,"[('Cosmetics', '0.135254'), ('Nail (anatomy)', '0.117023'), ('Personal computer', '0.105731'), ('Laptop', '0.104948'), ('Television advertisement', '0.0397566'), ('Microsoft Windows', '0.0279162'), ('Nail art', '0.0243148'), ('MacBook', '0.0226997'), ('Video game', '0.0182999'), ('Vehicle', '0.0143135'), ('Mobile phone', '0.0121048'), ('Food', '0.0102518'), ('Fashion', '0.0097809'), ('Dance', '0.00769573'), ('Hair', '0.00706474'), ('Car', '0.00680908'), ('Animation', '0.00664136'), ('Radio-controlled model', '0.00657312'), ('Portal 2', '0.00566349'), ('MacBook Air', '0.00558081')]"
0IbZac5gE20,"[('Game', '0.466525'), ('Video game', '0.22159'), ('Toy', '0.2122'), ('Supermarket', '0.0740956'), ('Minecraft', '0.0558195'), ('Lego', '0.0228455'), ('Board game', '0.0195541'), ('Food', '0.0150429'), ('Duct tape', '0.0120617'), ('Lego Duplo', '0.0120193'), ('Vehicle', '0.0102429'), ('Retail', '0.0102093'), ('Dance', '0.00822677'), ('Cube', '0.00787018'), ('Dominoes', '0.00769569'), ('Comedy (drama)', '0.00611844'), ('Hamster', '0.00603627'), (""Rubik's Cube"", '0.0049545'), ('Duct (flow)', '0.00490322'), ('Animation', '0.00430364')]"
0JFMkPvG6D8,"[('Food', '0.0783192'), ('Dress', '0.0732758'), ('Fashion', '0.0599244'), ('Car', '0.0434465'), ('Dance', '0.0420712'), ('Television advertisement', '0.0409277'), ('Vehicle', '0.0354057'), ('Hair', '0.0207641'), ('Photography', '0.0202715'), ('Motorsport', '0.0114475'), ('Animal', '0.0110264'), ('Guitar', '0.00981378'), ('Trailer (promotion)', '0.00877482'), ('Toy', '0.00761915'), ('Costume', '0.00753234'), ('Video game', '0.00674772'), ('Animation', '0.00656876'), ('Herb', '0.00593843'), ('Model (person)', '0.00592644'), ('Hijab', '0.00518848')]"
0LLQlCFyLrs,"[('Model (person)', '0.149016'), ('Photography', '0.0582295'), ('Dance', '0.0582012'), ('Muscle', '0.0392922'), ('Food', '0.0378113'), ('Animation', '0.034346'), ('Street Fighter', '0.0242337'), ('Ryu (Street Fighter)', '0.0174078'), ('Stretching', '0.011915'), ('Vehicle', '0.010352'), ('Cartoon', '0.00828999'), ('Portrait', '0.00769277'), ('The Sims', '0.00763836'), ('Television advertisement', '0.00758011'), ('Attack on Titan', '0.00655348'), ('Fighting game', '0.00647302'), ('Animal', '0.00580016'), ('Human back', '0.0056919'), ('Wedding', '0.00550743'), ('Video game', '0.00535825')]"
0OV8X8YwSaQ,"[('Wedding', '0.195745'), ('Food', '0.194925'), ('Flower bouquet', '0.0918739'), ('Television advertisement', '0.0633662'), ('Vehicle', '0.0576051'), ('Floristry', '0.0564133'), ('Floral design', '0.0487772'), ('Mobile phone', '0.0452164'), ('Car', '0.0380829'), ('Wreath', '0.0298154'), ('Plant', '0.0278806'), ('Smartphone', '0.0222333'), ('Animal', '0.0170866'), ('Advertising', '0.0147998'), ('Photography', '0.0141403'), ('MapleStory', '0.0133977'), ('Strategy video game', '0.0117866'), ('Toy', '0.00877665'), ('Gift', '0.00871666'), ('Refrigerator', '0.00868317')]"
0SnUDF2d7gI,"[('Photography', '0.144818'), ('Animation', '0.0580367'), ('Vehicle', '0.0300822'), ('Car', '0.0194335'), ('Light', '0.015866'), ('Food', '0.0150209'), ('Animal', '0.0126582'), ('Guitar', '0.0114492'), ('Sonic the Hedgehog', '0.00987365'), ('Planet', '0.00979687'), ('Kamen Rider Series', '0.00915957'), ('Mobile phone', '0.00829704'), ('Ice', '0.00694103'), ('Beatmania', '0.00692905'), ('Printing', '0.00681233'), ('Moon', '0.00663987'), ('Plant', '0.00654081'), ('Beatmania IIDX', '0.0063975'), ('Crop circle', '0.0063557'), ('Headphones', '0.00622508')]"
0TRK3zWQthY,"[('Trailer (promotion)', '0.328911'), ('Video game', '0.0487145'), ('Animation', '0.0327552'), ('Photography', '0.0219833'), ('Television advertisement', '0.0213811'), ('Dance', '0.0209672'), ('Vehicle', '0.0155355'), ('Music video', '0.013872'), ('Game', '0.0130192'), ('Basketball', '0.0129422'), ('Car', '0.00840782'), ('Sonic the Hedgehog', '0.00745911'), ('Boxing', '0.00739687'), ('Chipmunk', '0.00553823'), ('Canon EOS 60D', '0.00528849'), ('Metal Gear', '0.00522199'), ('Food', '0.00481321'), ('Canon EOS 600D', '0.00419771'), ('Portal 2', '0.00405609'), ('Portal (video game)', '0.00335874')]"
0TzdMgDxMwI,"[('Vehicle', '0.0726973'), ('Car', '0.0567625'), ('Mobile phone', '0.0550163'), ('Microsoft Windows', '0.0407584'), ('Dishwasher', '0.0401692'), ('Food', '0.0376047'), ('Washing machine', '0.0231263'), ('Hard disk drive', '0.0145786'), ('Video game', '0.0135455'), ('Smartphone', '0.0129354'), ('Television advertisement', '0.0104064'), ('MacBook Pro', '0.00958508'), ('Photography', '0.00949293'), ('Macintosh', '0.00871327'), ('Personal computer', '0.00860996'), ('Call of Duty', '0.00827907'), ('Animal', '0.00810743'), ('Home appliance', '0.00782976'), ('Sony Xperia', '0.00743716'), ('Motorsport', '0.00728277')]"
0U1i8z1yIFk,"[('Video game', '0.125159'), ('Dance', '0.0820228'), ('Music video', '0.0540384'), ('Game', '0.045256'), ('Animation', '0.028245'), ('Trailer (promotion)', '0.0214261'), ('Television advertisement', '0.0188987'), ('Metal Gear', '0.0157297'), ('Grand Theft Auto V', '0.00946824'), ('Wedding', '0.00810801'), ('Photography', '0.00772092'), ('University', '0.0074682'), ('Food', '0.00600604'), ('Shark', '0.00593441'), ('Comedy (drama)', '0.00548928'), ('Video game console', '0.00543396'), ('Vehicle', '0.00499016'), ('United States Navy', '0.00468858'), ('Action-adventure game', '0.00408107'), ('Police officer', '0.0040149')]"
0UVa0ZpuA5g,"[('Video game', '0.138706'), ('Photography', '0.0881736'), ('Fashion', '0.0768633'), ('Dance', '0.0733225'), ('Game', '0.0504763'), ('Hug', '0.0306337'), ('Vehicle', '0.0275554'), ('Trailer (promotion)', '0.0205889'), ('Leather', '0.0163605'), ('Action-adventure game', '0.0126635'), ('Animation', '0.0111414'), ('Metal Gear', '0.0110695'), ('Food', '0.0105551'), ('Watch Dogs', '0.00943589'), ('Car', '0.00835737'), ('Airport', '0.00733051'), ('Resident Evil', '0.00670863'), ('Hair', '0.00551761'), ('Comics', '0.00531175'), ('Tattoo', '0.00507479')]"
0Ug75Ur-wc0,"[('Television advertisement', '0.250792'), ('Food', '0.24759'), ('Cosmetics', '0.109327'), ('Skin', '0.0837848'), ('Grape', '0.0549096'), ('Swimming pool', '0.0239863'), ('Advertising', '0.0199743'), ('Lip balm', '0.019542'), ('Video game', '0.0190121'), ('Fruit', '0.0181194'), ('Face', '0.0181023'), ('Animation', '0.0175166'), ('Game', '0.0128512'), ('Marshmallow', '0.0126409'), ('Claw crane', '0.010999'), ('Car', '0.0102484'), ('Animal', '0.00984577'), ('Water', '0.00828451'), ('Toy', '0.00766432'), ('Medicine', '0.00756762')]"
0XGP_tZuEIQ,"[('Stretching', '0.130211'), ('Game', '0.104121'), ('Video game', '0.0537348'), ('Dance', '0.0342195'), ('Sports game', '0.0335881'), ('Food', '0.0325174'), ('Fighting game', '0.0208139'), ('Spider-Man', '0.0191656'), ('Exercise ball', '0.0175332'), ('Split (gymnastics)', '0.0163645'), ('Muscle', '0.0144623'), ('LittleBigPlanet (2008 video game)', '0.0140052'), ('The Last of Us', '0.0127044'), ('Vehicle', '0.0124483'), ('Ball', '0.0115672'), ('Running', '0.0102596'), ('Kinect', '0.00986602'), ('Video game console', '0.00972478'), ('Tennis', '0.00918712'), ('Mortal Kombat', '0.00843486')]"
0XjxWY2--zk,"[('Television advertisement', '0.10169'), ('Music video', '0.0542461'), ('Advertising', '0.0367932'), ('Video game', '0.035093'), ('Animation', '0.0320962'), ('Trailer (promotion)', '0.0318345'), ('Food', '0.030839'), ('Sonic the Hedgehog', '0.0227883'), ('Attack on Titan', '0.0158654'), ('Photography', '0.0156253'), ('Barbie', '0.0121416'), ('Metal Gear', '0.0107143'), ('Dance', '0.0093046'), ('Chipmunk', '0.0091064'), ('Hair', '0.00865951'), ('Animal', '0.00862725'), ('Hulk (comics)', '0.0074349'), ('Edward Cullen', '0.00666885'), ('Beach', '0.00666226'), ('Skin', '0.00664319')]"
0YQKbbDk5jg,"[('Car', '0.989314'), ('Vehicle', '0.987006'), ('Sport utility vehicle', '0.586091'), ('Crossover (automobile)', '0.395412'), ('/m/0h5wwjv', '0.0714492'), ('/m/0h5y1j0', '0.0392304'), ('Hatchback', '0.0367313'), ('Audi', '0.03479'), ('Volvo Cars', '0.0340973'), ('Lexus', '0.0312519'), ('/m/0h5xl4x', '0.028283'), ('Sedan (automobile)', '0.028066'), ('Subaru', '0.0255315'), ('Kia Motors', '0.0250561'), ('Mini (marque)', '0.0239492'), ('Sports car', '0.0232474'), ('Nissan Juke', '0.0218606'), ('Mazda6', '0.0211004'), ('Subaru Impreza', '0.0199639'), ('/m/03hcy1d', '0.0175818')]"
0YWaRakk-VI,"[('Pet', '0.507821'), ('Dog', '0.415409'), ('Puppy', '0.300685'), ('Balloon', '0.286761'), ('Animal', '0.236643'), ('Toy', '0.122415'), ('Balloon modelling', '0.0498517'), ('Toddler', '0.0265652'), ('Game', '0.0129804'), ('Sonic the Hedgehog', '0.0119355'), ('Video game', '0.00897177'), ('Medicine', '0.00807544'), ('Cartoon Network', '0.0063292'), ('Animation', '0.00631497'), ('Vehicle', '0.00626964'), ('Television advertisement', '0.00626353'), ('Cat', '0.00546617'), ('Car', '0.00533064'), ('Taiko no Tatsujin', '0.00479235'), ('Food', '0.00363017')]"
0YgK337ztNU,"[('Animation', '0.178922'), ('Game', '0.140476'), ('Cartoon', '0.132476'), ('Video game', '0.126522'), ('Vehicle', '0.0303073'), ('Logo', '0.0269959'), ('Car', '0.0217308'), ('Food', '0.0108749'), ('Portal (video game)', '0.00939397'), ('Optical illusion', '0.008839'), ('Wii', '0.00860431'), ('Portal 2', '0.00693813'), ('Driving', '0.00629417'), ('Number', '0.00570495'), ('Television advertisement', '0.00534826'), ('Alphabet', '0.00527427'), ('Sonic the Hedgehog', '0.0048916'), ('Trailer (promotion)', '0.00482091'), ('Cartoon Network', '0.00411284'), ('Association football', '0.00343106')]"
0Z4OFJ2rWDY,"[('Cat', '0.222436'), ('Pet', '0.188894'), ('Toy', '0.185602'), ('Animal', '0.151101'), ('Kitten', '0.0581447'), ('Food', '0.0474681'), ('Dance', '0.0362477'), ('Television advertisement', '0.035644'), ('Vehicle', '0.0249365'), ('Lightning McQueen', '0.0145909'), ('KFC', '0.0145799'), ('Car', '0.0142168'), ('Sport stacking', '0.0120014'), ('Cosmetics', '0.0113332'), ('Stuffed toy', '0.0103846'), ('Wii', '0.00979293'), ('Dog', '0.00895195'), ('Lip balm', '0.00880185'), ('Ice cream', '0.00864892'), ('Elmo', '0.00836808')]"
0_8frEMHugg,"[('Rafting', '0.587285'), ('Outdoor recreation', '0.305192'), ('River', '0.107127'), ('Vehicle', '0.104237'), ('Inflatable boat', '0.10358'), ('Boat', '0.0680899'), ('Surfing', '0.0342395'), ('Kayak', '0.022565'), ('Canyon', '0.0191282'), ('Climbing', '0.011976'), ('Animal', '0.00880379'), ('Animation', '0.00842228'), ('Canoe', '0.00834556'), ('Paddle', '0.00821167'), ('Car', '0.0073824'), ('Fighting game', '0.00554008'), ('Extreme sport', '0.00549776'), ('Racing', '0.00509957'), ('Waterfall', '0.00481423'), ('Whitewater slalom', '0.00436745')]"
0_zv70d2BdY,"[('Art', '0.803443'), ('Painting', '0.638965'), ('Drawing', '0.240832'), ('Paint', '0.148296'), ('Paper', '0.112523'), ('Toy', '0.0708277'), ('Stained glass', '0.0415418'), ('Watercolor painting', '0.035182'), ('Animation', '0.0349936'), ('Acrylic paint', '0.0228658'), ('Marker pen', '0.0205822'), ('Cartoon', '0.0196595'), ('Textile', '0.0188254'), ('Room', '0.0140313'), ('Sonic the Hedgehog', '0.0122515'), ('Brush', '0.0118163'), ('Tree', '0.00866815'), ('Pencil', '0.00734176'), ('Pen', '0.00729697'), ('Quilt', '0.00728846')]"
0eUfnyHeQzc,"[('Trailer (promotion)', '0.438273'), ('Television advertisement', '0.070536'), ('Video game', '0.0662296'), ('Dance', '0.0503543'), ('Game', '0.0221282'), ('Animation', '0.0164309'), ('Comedy (drama)', '0.00987071'), ('Photography', '0.00591746'), ('Metal Gear', '0.00505236'), ('Movieclips', '0.00424966'), ('University', '0.00419821'), ('Sports game', '0.0038774'), ('Chipmunk', '0.00356978'), ('Advertising', '0.00346038'), ('RuneScape', '0.00292145'), ('Association football', '0.00276109'), ('Choir', '0.00261623'), ('Text messaging', '0.00258485'), ('Metal Gear Solid 4: Guns of the Patriots', '0.00255006'), ('Car', '0.00247787')]"
0i8_LUzmWqs,"[('Food', '0.871426'), ('Meat', '0.637766'), ('Steak', '0.203346'), ('Beef', '0.195109'), ('Cooking', '0.181778'), ('Barbecue', '0.14623'), ('Recipe', '0.116044'), ('Grilling', '0.0868822'), ('Roasting', '0.0861237'), ('Cuisine', '0.0676233'), ('Fast food', '0.0489519'), ('Ribs (food)', '0.0488119'), ('Dish (food)', '0.0420654'), ('French fries', '0.0366509'), ('Pork', '0.0361571'), ('Video game', '0.0344341'), (""McDonald's"", '0.033601'), ('Game', '0.0259216'), ('Sausage', '0.0238662'), ('Hamburger', '0.0217912')]"
0iKgdWlncgw,"[('Animation', '0.732061'), ('The Walt Disney Company', '0.178373'), ('Video game', '0.13044'), ('Game', '0.0915294'), ('Cookie Monster', '0.0896549'), ('The Doctor (Doctor Who)', '0.0895044'), ('Monster', '0.0483888'), ('Star Wars', '0.0435797'), ('Elmo', '0.0427328'), ('Cartoon', '0.0319282'), ('Cookie', '0.0311734'), ('LittleBigPlanet 2', '0.0180238'), ('Lego Star Wars', '0.0140857'), ('Kermit the Frog', '0.00902114'), ('Toy', '0.00636782'), ('Walt Disney World', '0.0059964'), ('Sonic the Hedgehog', '0.00481035'), ('Sheriff Woody', '0.0038742'), ('Dance', '0.00329054'), ('Trailer (promotion)', '0.00296325')]"
0kumCUHDXoU,"[('Dish (food)', '0.995815'), ('Recipe', '0.994497'), ('Food', '0.98324'), ('Cuisine', '0.970763'), ('Cooking', '0.967967'), ('Vegetable', '0.554645'), ('Vegetarian cuisine', '0.286458'), ('Salad', '0.273021'), ('Cheese', '0.11939'), ('Casserole', '0.0721408'), ('Chicken as food', '0.0711655'), ('Potato', '0.0615246'), ('Soup', '0.0553697'), ('Zucchini', '0.054393'), ('Rice', '0.0505473'), ('Bacon', '0.0391151'), ('Meat', '0.0389785'), ('Sauce', '0.0331609'), ('Seafood', '0.0301997'), ('Cabbage', '0.029131')]"
0m_vJFje450,"[('Vehicle', '0.962312'), ('Car', '0.941073'), ('Hatchback', '0.319679'), ('/m/02k_kxs', '0.297993'), ('/m/0h5y1j0', '0.247698'), ('Sedan (automobile)', '0.220388'), ('Toyota Prius', '0.184474'), ('Honda Civic', '0.1192'), ('/m/02k_k3t', '0.0987098'), ('Ford Focus', '0.07897'), ('Toyota Corolla', '0.0471063'), ('/m/0h5xl4x', '0.0462684'), ('Honda Fit', '0.040819'), ('Hyundai Elantra', '0.0362975'), ('Kia Motors', '0.0325464'), ('/m/0h5wp8d', '0.025848'), ('/m/025rqtz', '0.0245489'), ('Sports car', '0.0170178'), ('Exhaust system', '0.0142618'), ('Ford Fiesta', '0.0140825')]"
0mbm89IGT94,"[('Wii', '0.0904837'), ('Vehicle', '0.0721767'), ('Car', '0.0377063'), ('Food', '0.033196'), ('Video game console', '0.0325937'), ('Video game', '0.0279581'), ('Microsoft Windows', '0.023254'), ('The Sims', '0.0205817'), ('The Sims 4', '0.0189831'), ('Television advertisement', '0.0170573'), ('Mario Kart', '0.014759'), ('Action-adventure game', '0.0140725'), ('Animal', '0.0116615'), ('Animation', '0.0110033'), ('Wii U', '0.0103267'), ('Mobile home', '0.010187'), ('Computer hardware', '0.00999391'), ('Sports game', '0.0097377'), ('Social media', '0.00904631'), ('Gran Turismo 5', '0.00863645')]"
